Run ID,1640009218
Run Date/Time,2021-12-20 09:24:05
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.5
Protocol Name,210709_Spot_HuDNA_Damage_siRNA_library.epr
User Name,NCI-LRBGE_HCS

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[7],HT000434,384LDV_Plus_AQ_GP,N4,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N5,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N6,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N7,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N8,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N9,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N10,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N11,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N12,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N13,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N14,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N15,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N16,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N17,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N18,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N19,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N20,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,N21,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O1,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O1,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O2,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O2,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O3,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O3,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O4,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O5,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O6,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O7,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O8,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O9,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O10,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O11,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O12,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O13,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O14,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O15,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O16,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O17,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O18,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O19,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O20,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,O21,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P1,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P1,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P2,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P2,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P3,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P3,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P4,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P4,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P5,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P5,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P6,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P6,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P7,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P7,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P8,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P8,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P9,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P9,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P10,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P10,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P11,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P11,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P12,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P12,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P13,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P13,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P14,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P14,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P15,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P15,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P16,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P16,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P17,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P17,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P18,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P18,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P19,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P19,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P20,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P20,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P21,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P21,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
Source[7],HT000434,384LDV_Plus_AQ_GP,P22,Destination[7]-03,HT001078,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P22,0,0,,,150,0,0,0,Percent,Glycerol,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0

[DETAILS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[1],HT000416,384LDV_Plus_AQ_GP,A1,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A1,0,0,,,150,150,10.595,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A2,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A2,0,0,,,150,150,10.801,0.667,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A3,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A3,0,0,,,150,150,10.698,1.844,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A4,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A4,0,0,,,150,150,10.874,0.508,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A5,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A5,0,0,,,150,150,10.765,0.65,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A6,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A6,0,0,,,150,150,10.808,1.493,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A7,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A7,0,0,,,150,150,10.743,0.835,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A8,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A8,0,0,,,150,150,10.652,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A9,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A9,0,0,,,150,150,10.757,0.605,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A10,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A10,0,0,,,150,150,10.748,0.773,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A11,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A11,0,0,,,150,150,10.745,0.888,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A12,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A12,0,0,,,150,150,10.68,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A13,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A13,0,0,,,150,150,10.722,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A14,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A14,0,0,,,150,150,10.698,0.984,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A15,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A15,0,0,,,150,150,10.616,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A16,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A16,0,0,,,150,150,10.496,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A17,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A17,0,0,,,150,150,10.652,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A18,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A18,0,0,,,150,150,10.419,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A19,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A19,0,0,,,150,150,10.715,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A20,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A20,0,0,,,150,150,10.68,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A21,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A21,0,0,,,150,150,10.609,0.635,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,A22,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A22,0,0,,,150,150,10.546,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B1,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B1,0,0,,,150,150,10.78,0.459,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B2,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B2,0,0,,,150,150,10.757,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B3,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B3,0,0,,,150,150,10.705,1.419,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B4,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B4,0,0,,,150,150,10.884,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B5,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B5,0,0,,,150,150,10.786,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B6,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B6,0,0,,,150,150,10.821,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B7,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B7,0,0,,,150,150,10.533,0.926,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B8,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B8,0,0,,,150,150,10.786,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B9,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B9,0,0,,,150,150,10.778,0.829,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B10,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B10,0,0,,,150,150,10.803,0.498,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B11,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B11,0,0,,,150,150,10.729,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B12,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B12,0,0,,,150,150,10.757,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B13,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B13,0,0,,,150,150,10.68,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B14,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B14,0,0,,,150,150,10.638,0.414,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B15,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B15,0,0,,,150,150,10.815,0.44,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B16,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B16,0,0,,,150,150,10.845,0.703,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B17,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B17,0,0,,,150,150,10.733,0.736,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B18,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B18,0,0,,,150,150,10.673,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B19,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B19,0,0,,,150,150,10.612,0.495,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B20,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B20,0,0,,,150,150,10.695,1.11,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B21,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B21,0,0,,,150,150,10.652,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,B22,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,B22,0,0,,,150,150,10.426,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,C1,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C1,0,0,,,150,150,10.852,0.707,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,C2,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C2,0,0,,,150,150,10.828,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,C3,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C3,0,0,,,150,150,10.701,0.408,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,C4,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C4,0,0,,,150,150,10.864,1.045,Percent,Glycerol,
Source[1],HT000416,384LDV_Plus_AQ_GP,C5,Destination[1]-01,HT001059,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,C5,0,0,,,150,150,10.8,0.408,Percent,Glycerol,
